symbol,timestamp,datetime,high,low,bid,bidVolume,ask,askVolume,vwap,open,close,last,previousClose,change,percentage,average,baseVolume,quoteVolume,info.symbol,info.lastPr,info.askPr,info.bidPr,info.bidSz,info.askSz,info.high24h,info.low24h,info.ts,info.change24h,info.baseVolume,info.quoteVolume,info.usdtVolume,info.openUtc,info.changeUtc24h,info.indexPrice,info.fundingRate,info.holdingAmount,info.deliveryStartTime,info.deliveryTime,info.deliveryStatus,info.open24h
BTC/USD:BTC,1716100914995,2024-05-19T06:41:54.995Z,67361.0,66573.7,66918.3,1.085,66918.8,0.609,66960.04455636424,66918.29822,66918.3,66918.3,,0.00178,0.178,,5094.72,341142678.2022,BTCUSD,66918.3,66918.8,66918.3,1.085,0.609,67361,66573.7,1716100914995,0.00178,5094.72,341142678.2022,341142678.2022,66894.8,0.00035,66961.8075,0.000128,11549.195,,,,66772.8
BTC/USDT:USDT,1716100915157,2024-05-19T06:41:55.157Z,67326.3,66526.0,66934.4,0.525,66935.4,21.61,66950.35127860794,66935.39744,66935.4,66935.4,,0.00256,0.256,,118023.865,7901739221.009,BTCUSDT,66935.4,66935.4,66934.4,0.525,21.61,67326.3,66526,1716100915157,0.00256,118023.865,7901739221.009,7901739221.009,66903,0.00048,66946.777207,0.000077,88952.204,,,,66749.6
ETH/USD:ETH,1716100915276,2024-05-19T06:41:55.276Z,3145.77,3094.54,3105.2,7.1,3105.41,17.3,3116.132020793489,3105.4115,3105.41,3105.41,,-0.0015,-0.15,,11869.1,36985682.568,ETHUSD,3105.41,3105.41,3105.2,7.1,17.3,3145.77,3094.54,1716100915276,-0.0015,11869.1,36985682.568,36985682.568,3121.97,-0.00537,3107.723333,0.000111,57688,,,,3095.14
ETH/USDT:USDT,1716100915366,2024-05-19T06:41:55.366Z,3145.89,3093.63,3105.0,4.0,3105.31,15.2,3117.071871985272,3105.01145,3105.01,3105.01,,-0.00145,-0.145,,1063744.48,3315767997.5876,ETHUSDT,3105.01,3105.31,3105,4,15.2,3145.89,3093.63,1716100915366,-0.00145,1063744.48,3315767997.5876,3315767997.5876,3121.7,-0.00535,3106.834488,0.000053,301564.79,,,,3095.77
DOGE/USD:DOGE,1716100915481,2024-05-19T06:41:55.481Z,0.156494,0.151353,0.153716,63354.0,0.15374,10689.0,0.15392532013099136,0.148396,0.153696,0.153696,,0.0053,0.53,,6924731.0,1065891.435996,DOGEUSD,0.153696,0.15374,0.153716,63354,10689,0.156494,0.151353,1716100915481,0.0053,6924731,1065891.435996,1065891.435996,0.153012,0.00447,0.153778,0.000101,67273855,,,,0.154861
DOGE/USDT:USDT,1716100915567,2024-05-19T06:41:55.567Z,0.156537,0.150885,0.153857,17810.0,0.153866,39014.0,0.15403774965424913,0.147757,0.153837,0.153837,,0.00608,0.608,,121641054.0,18737314.223731,DOGEUSDT,0.153837,0.153866,0.153857,17810,39014,0.156537,0.150885,1716100915567,0.00608,121641054,18737314.223731,18737314.223731,0.153153,0.00463,0.15376,0.000197,296765317,,,,0.155034
SOL/USD:SOL,1716100915847,2024-05-19T06:41:55.847Z,175.917,170.413,172.913,0.3,173.028,1.72,173.4753620984074,172.87986,172.883,172.883,,0.00314,0.314,,5920.49,1027059.14655,SOLUSD,172.883,173.028,172.913,0.3,1.72,175.917,170.413,1716100915847,0.00314,5920.49,1027059.14655,1027059.14655,172.454,0.00249,173.0233921666666664,0.000096,14861.86,,,,172.6
SOL/USDT:USDT,1716100916020,2024-05-19T06:41:56.020Z,175.7737,170.3008,172.882,21.3,172.9006,2.3,173.2719362455956,172.87857,172.8819,172.8819,,0.00333,0.333,,482075.4,83530137.97437,SOLUSDT,172.8819,172.9006,172.882,21.3,2.3,175.7737,170.3008,1716100916020,0.00333,482075.4,83530137.97437,83530137.97437,172.4182,0.00269,172.979999,0.0001,833559.1,,,,172.6749
BTC/USD:BTC-240628,1716100916104,2024-05-19T06:41:56.104Z,68134.1,67334.8,67676.0,0.083,67678.5,0.091,67731.71346966867,67681.19798,67681.2,67681.2,,0.00202,0.202,,20.342,1377798.5154,BTCUSDM24,67681.2,67678.5,67676,0.083,0.091,68134.1,67334.8,1716100916104,0.00202,20.342,1377798.5154,1377798.5154,67643.9,0.00055,66961.6775,0,901.669,1703836804799,1719561600000,delivery_normal,67546.8
BTC/USD:BTC-240927,1716100916226,2024-05-19T06:41:56.226Z,70096.1,69299.1,69604.1,0.06,69609.4,0.052,69667.5890978584,69607.39817,69607.4,69607.4,,0.00183,0.183,,16.483,1148330.8711,BTCUSDU24,69607.4,69609.4,69604.1,0.06,0.052,70096.1,69299.1,1716100916226,0.00183,16.483,1148330.8711,1148330.8711,69595.5,0.00017,66961.8075,0,236.953,1711699204633,1727424000000,delivery_normal,69465.5
LTC/USD:LTC,1716100916308,2024-05-19T06:41:56.308Z,84.78,83.47,83.8,0.1,83.83,7.6,84.08066150384451,83.83238,83.83,83.83,,-0.00238,-0.238,,7244.1,609088.72,LTCUSD,83.83,83.83,83.8,0.1,7.6,84.78,83.47,1716100916308,-0.00238,7244.1,609088.72,609088.72,83.79,0.00048,83.879842,0.000099,114373.6,,,,84.12
LTC/USDT:USDT,1716100916391,2024-05-19T06:41:56.391Z,84.78,83.34,83.74,4.4,83.82,67.7,84.0165377870201,83.77155,83.77,83.77,,-0.00155,-0.155,,18417.7,1547391.388,LTCUSDT,83.77,83.82,83.74,4.4,67.7,84.78,83.34,1716100916391,-0.00155,18417.7,1547391.388,1547391.388,83.79,-0.00024,83.82573,0.000136,726959,,,,84.03
ADA/USD:ADA,1716100916466,2024-05-19T06:41:56.466Z,0.4863,0.4754,0.4773,15278.0,0.4778,5818.0,0.48189123360188857,0.4851,0.4772,0.4772,,-0.0079,-0.79,,922591.0,444588.5151,ADAUSD,0.4772,0.4778,0.4773,15278,5818,0.4863,0.4754,1716100916466,-0.0079,922591,444588.5151,444588.5151,0.4819,-0.00975,0.4777343233333333,0.0001,1099547,,,,0.4818
ADA/USDT:USDT,1716100916546,2024-05-19T06:41:56.546Z,0.48589,0.47528,0.47742,1095.0,0.47752,336.0,0.48078605213677994,0.48517,0.47748,0.47748,,-0.00769,-0.769,,8485104.0,4079519.65413,ADAUSDT,0.47748,0.47752,0.47742,1095,336,0.48589,0.47528,1716100916546,-0.00769,8485104,4079519.65413,4079519.65413,0.48215,-0.00969,0.477505,0.000099,82748843,,,,0.48127
DOT/USD:DOT,1716100916650,2024-05-19T06:41:56.650Z,7.223,7.06,7.078,582.0,7.083,463.0,7.149151773349746,7.08959,7.083,7.083,,-0.00659,-0.659,,51992.0,371698.699,DOTUSD,7.083,7.083,7.078,582,463,7.223,7.06,1716100916650,-0.00659,51992,371698.699,371698.699,7.155,-0.01006,7.087793,0.000107,1109055,,,,7.193
DOT/USDT:USDT,1716100916728,2024-05-19T06:41:56.728Z,7.225,7.056,7.08,400.0,7.082,405.0,7.134560259896182,7.08687,7.08,7.08,,-0.00687,-0.687,,566380.0,4040872.24,DOTUSDT,7.08,7.082,7.08,400,405,7.225,7.056,1716100916728,-0.00687,566380,4040872.24,4040872.24,7.153,-0.01021,7.086285,0.000097,7267791,,,,7.185
XRP/USD:XRP,1716100916818,2024-05-19T06:41:56.818Z,0.52583,0.51834,0.51945,847.0,0.5199,42.0,0.5215184843921474,0.52357,0.51935,0.51935,,-0.00422,-0.422,,1796916.0,937124.9089,XRPUSD,0.51935,0.5199,0.51945,847,42,0.52583,0.51834,1716100916818,-0.00422,1796916,937124.9089,937124.9089,0.52133,-0.0038,0.520057,0.000108,51830793,,,,0.52195
XRP/USDT:USDT,1716100916904,2024-05-19T06:41:56.904Z,0.52531,0.51808,0.51952,1165.0,0.51956,15808.0,0.5214660182299362,0.52348,0.51955,0.51955,,-0.00393,-0.393,,66491730.0,34673177.68832,XRPUSDT,0.51955,0.51956,0.51952,1165,15808,0.52531,0.51808,1716100916904,-0.00393,66491730,34673177.68832,34673177.68832,0.52074,-0.00229,0.519789,0.000102,168486287,,,,0.5219
AVAX/USDT:USDT,1716100916995,2024-05-19T06:41:56.995Z,37.766,36.574,36.725,2.0,36.737,3.7,37.23628624478538,36.74344,36.728,36.728,,-0.01544,-1.544,,168924.3,6290113.5885,AVAXUSDT,36.728,36.737,36.725,2,3.7,37.766,36.574,1716100916995,-0.01544,168924.3,6290113.5885,6290113.5885,37.244,-0.01361,36.755362,0.000105,630538.7,,,,37.394
MATIC/USDT:USDT,1716100917075,2024-05-19T06:41:57.075Z,0.722,0.7022,0.7027,510.0,0.7029,15062.0,0.7121355557755611,0.71817,0.7029,0.7029,,-0.01527,-1.527,,4171612.0,2970753.2301,MATICUSDT,0.7029,0.7029,0.7027,510,15062,0.722,0.7022,1716100917075,-0.01527,4171612,2970753.2301,2970753.2301,0.7086,-0.00833,0.703585,0.000105,51505670,,,,0.715
BCH/USDT:USDT,1716100917157,2024-05-19T06:41:57.157Z,496.3,472.0,490.04,3.56,490.19,0.45,484.11536044448553,490.00187,490.03,490.03,,0.02813,2.813,,46498.7,22510734.9107,BCHUSDT,490.03,490.19,490.04,3.56,0.45,496.3,472,1716100917157,0.02813,46498.7,22510734.9107,22510734.9107,475.26,0.03135,490.926655,0.000035,72353.79,,,,480.11
SUI/USDT:USDT,1716100917241,2024-05-19T06:41:57.241Z,1.0873,1.05001,1.06741,2003.5,1.06796,1857.3,1.0735435033637888,1.07431,1.06777,1.06777,,-0.00654,-0.654,,9689015.2,10401579.321953,SUIUSDT,1.06777,1.06796,1.06741,2003.5,1857.3,1.0873,1.05001,1716100917241,-0.00654,9689015.2,10401579.321953,10401579.321953,1.07951,-0.01088,1.069375,0.000091,22675205.4,,,,1.0794
BNB/USDT:USDT,1716100917316,2024-05-19T06:41:57.316Z,581.27,573.45,577.63,1.94,577.72,0.82,577.5899321355462,577.71901,577.72,577.72,,0.00099,0.099,,7005.14,4046098.3372,BNBUSDT,577.72,577.72,577.63,1.94,0.82,581.27,573.45,1716100917316,0.00099,7005.14,4046098.3372,4046098.3372,579.65,-0.00333,578.065669,0,30357.72,,,,578.56
